trap_pair,buoy_number,bait_type,date_set,date_retrieved,deployment_nights,lobster,num_short,num_legalsize,num_vnotch,num_egged,total_crab,rock_crab,green_crab,bait_remaining,year,clean_date_set,clean_date_retrieved,period,deployment,avg_temp_c,alt_trad
S-A,S16,100F,6/13/2023,6/16/2023,3,2,2,0,0,0,0,0,0,90,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,b_alt
S-A,S15,HERRING,6/13/2023,6/16/2023,3,3,1,1,1,0,1,1,0,90,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,a_herring
S-B,S17,HERRING,6/13/2023,6/16/2023,3,0,0,0,0,0,15,12,3,0,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,a_herring
S-B,S18,100F,6/13/2023,6/16/2023,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,b_alt
S-C,S11,HERRING,6/13/2023,6/16/2023,3,0,0,0,0,0,8,8,0,5,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,a_herring
S-C,S12,100F,6/13/2023,6/16/2023,3,0,0,0,0,0,0,0,0,75,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,b_alt
S-D,S13,HERRING,6/13/2023,6/16/2023,3,0,0,0,0,0,0,0,0,5,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,a_herring
S-D,S14,100F,6/13/2023,6/16/2023,3,0,0,0,0,0,13,13,0,5,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,b_alt
S-E,S7,HERRING,6/13/2023,6/16/2023,3,3,1,1,1,0,17,17,0,5,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,a_herring
S-E,S8,100F,6/13/2023,6/16/2023,3,1,0,1,0,0,11,11,0,0,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,b_alt
S-F,S9,HERRING,6/13/2023,6/16/2023,3,0,0,0,0,0,0,0,0,90,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,a_herring
S-F,S10,50:50,6/13/2023,6/16/2023,3,3,3,0,0,0,0,0,0,80,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,b_alt
S-G,S3,HERRING,6/13/2023,6/16/2023,3,3,1,1,1,0,1,1,0,90,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,a_herring
S-G,S4,50:50,6/13/2023,6/16/2023,3,1,1,0,0,0,0,0,0,90,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,b_alt
S-H,S19,HERRING,6/13/2023,6/16/2023,3,0,0,0,0,0,11,11,0,5,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,a_herring
S-H,S20,50:50,6/13/2023,6/16/2023,3,0,0,0,0,0,6,6,0,0,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,b_alt
N-A,N9,50:50,6/13/2023,6/16/2023,3,2,1,1,0,0,9,9,0,25,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,b_alt
N-A,N5,HERRING,6/13/2023,6/16/2023,3,5,4,1,0,0,7,0,0,5,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,a_herring
S-I,S22,50:50,6/13/2023,6/16/2023,3,3,3,0,0,0,0,0,0,10,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,b_alt
S-I,S21,HERRING,6/13/2023,6/16/2023,3,3,3,0,0,0,0,0,0,50,2023,2023-06-13,2023-06-16,2023-06-13 UTC--2023-06-16 UTC,1,NA,a_herring
S-A,S16,HERRING,6/16/2023,6/20/2023,4,4,3,1,0,0,0,0,0,50,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
S-A,S15,50:50,6/16/2023,6/20/2023,4,3,3,0,0,0,0,0,0,80,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
S-B,S17,50:50,6/16/2023,6/20/2023,4,4,2,2,0,0,3,3,0,25,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
S-C,S11,100F,6/16/2023,6/20/2023,4,1,1,0,0,0,1,1,0,0,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
S-C,S12,HERRING,6/16/2023,6/20/2023,4,4,3,1,0,0,0,0,0,5,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
S-D,S13,50:50,6/16/2023,6/20/2023,4,2,1,1,0,0,0,0,0,50,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
S-D,S14,HERRING,6/16/2023,6/20/2023,4,4,3,1,0,0,5,5,0,5,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
S-E,S7,50:50,6/16/2023,6/20/2023,4,2,2,0,0,0,12,12,0,50,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
S-E,S8,HERRING,6/16/2023,6/20/2023,4,1,1,0,0,0,10,10,0,5,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
S-F,S9,100F,6/16/2023,6/20/2023,4,0,0,0,0,0,0,0,0,100,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
S-F,S10,HERRING,6/16/2023,6/20/2023,4,4,3,1,0,0,1,1,0,25,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
S-G,S3,50:50,6/16/2023,6/20/2023,4,1,1,0,0,0,1,1,0,80,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
S-G,S4,HERRING,6/16/2023,6/20/2023,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
S-H,S19,100F,6/16/2023,6/20/2023,4,1,1,0,0,0,5,5,0,5,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
S-H,S20,HERRING,6/16/2023,6/20/2023,4,2,1,1,0,0,4,4,0,5,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
N-A,N9,HERRING,6/16/2023,6/20/2023,4,3,3,0,0,0,3,3,0,10,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
N-A,N5,100F,6/16/2023,6/20/2023,4,3,2,1,0,0,6,6,0,10,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
S-I,S22,HERRING,6/16/2023,6/20/2023,4,7,6,1,0,0,3,3,0,50,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
S-I,S21,50:50,6/16/2023,6/20/2023,4,3,3,0,0,0,0,0,0,80,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
S-J,S1,100T,6/16/2023,6/20/2023,4,1,0,1,0,0,0,0,0,90,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
S-J,S2,HERRING,6/16/2023,6/20/2023,4,0,0,0,0,0,1,1,0,NA,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
S-K,S5,100T,6/16/2023,6/20/2023,4,0,0,0,0,0,1,1,0,90,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
S-K,S6,HERRING,6/16/2023,6/20/2023,4,1,1,0,0,0,0,0,0,5,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
N-B,N0,HERRING,6/16/2023,6/20/2023,4,3,2,1,0,0,0,0,0,10,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
N-B,N1,100T,6/16/2023,6/20/2023,4,0,0,0,0,0,0,0,0,80,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
N-C,N2,100T,6/16/2023,6/20/2023,4,3,3,0,0,0,0,0,0,90,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
N-C,N8,HERRING,6/16/2023,6/20/2023,4,5,4,1,0,0,13,13,0,5,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
N-D,N6,HERRING,6/16/2023,6/20/2023,4,3,0,0,2,1,0,0,0,10,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,a_herring
N-D,N7,100T,6/16/2023,6/20/2023,4,1,1,0,0,0,1,1,0,80,2023,2023-06-16,2023-06-20,2023-06-16 UTC--2023-06-20 UTC,2,NA,b_alt
S-A,S16,100T,6/20/2023,6/23/2023,3,0,0,0,0,0,0,0,0,100,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
S-A,S15,HERRING,6/20/2023,6/23/2023,3,2,2,0,0,0,0,0,0,75,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-B,S17,HERRING,6/20/2023,6/23/2023,3,1,1,0,0,0,11,10,1,50,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-B,S18,100T,6/20/2023,6/23/2023,3,2,2,0,0,0,14,12,2,80,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
S-C,S11,HERRING,6/20/2023,6/23/2023,3,1,0,1,0,0,2,2,0,10,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-C,S12,50:50,6/20/2023,6/23/2023,3,1,1,0,0,0,3,3,0,20,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
S-D,S13,50:50,6/20/2023,6/23/2023,3,0,0,0,0,0,0,0,0,60,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
S-D,S14,50:50,6/20/2023,6/23/2023,3,2,2,0,0,0,5,5,0,80,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
S-E,S7,HERRING,6/20/2023,6/23/2023,3,1,1,0,0,0,16,16,0,20,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-E,S8,HERRING,6/20/2023,6/23/2023,3,3,2,0,1,0,12,12,0,5,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-F,S9,HERRING,6/20/2023,6/23/2023,3,4,3,1,0,0,0,0,0,50,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-F,S10,50:50,6/20/2023,6/23/2023,3,0,0,0,0,0,0,0,0,90,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
S-G,S3,HERRING,6/20/2023,6/23/2023,3,1,1,0,0,0,0,0,0,50,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-G,S4,HERRING,6/20/2023,6/23/2023,3,2,1,0,1,0,1,1,0,50,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-H,S19,HERRING,6/20/2023,6/23/2023,3,3,3,0,0,0,6,6,0,5,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-H,S20,100T,6/20/2023,6/23/2023,3,1,0,1,0,0,11,11,0,75,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
N-A,N9,100T,6/20/2023,6/23/2023,3,2,2,0,0,0,5,5,0,80,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
N-A,N5,HERRING,6/20/2023,6/23/2023,3,4,3,1,0,0,16,16,0,5,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-I,S22,50:50,6/20/2023,6/23/2023,3,1,1,0,0,0,0,0,0,90,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
S-I,S21,HERRING,6/20/2023,6/23/2023,3,13,10,0,2,1,4,4,0,50,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-J,S1,HERRING,6/20/2023,6/23/2023,3,6,6,0,0,0,0,0,0,40,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-J,S2,100F,6/20/2023,6/23/2023,3,0,0,0,0,0,0,0,0,30,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
S-K,S5,HERRING,6/20/2023,6/23/2023,3,0,0,0,0,0,1,1,0,10,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-K,S6,100F,6/20/2023,6/23/2023,3,0,0,0,0,0,0,0,0,50,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
N-B,N0,100F,6/20/2023,6/23/2023,3,1,0,1,0,0,0,0,0,50,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
N-B,N1,HERRING,6/20/2023,6/23/2023,3,1,1,0,0,0,0,0,0,5,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
N-C,N2,HERRING,6/20/2023,6/23/2023,3,7,3,3,1,0,6,6,0,5,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
N-C,N8,100F,6/20/2023,6/23/2023,3,0,0,0,0,0,5,5,0,80,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
N-D,N6,100F,6/20/2023,6/23/2023,3,1,1,0,0,0,1,1,0,90,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,b_alt
N-D,N7,HERRING,6/20/2023,6/23/2023,3,4,4,0,0,0,0,0,0,30,2023,2023-06-20,2023-06-23,2023-06-20 UTC--2023-06-23 UTC,3,NA,a_herring
S-A,S16,HERRING,6/23/2023,6/27/2023,4,7,5,2,0,0,3,3,0,20,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
S-A,S15,50:50,6/23/2023,6/27/2023,4,1,0,1,0,0,0,0,0,90,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
S-B,S17,50:50,6/23/2023,6/27/2023,4,0,0,0,0,0,8,4,4,0,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
S-B,S18,HERRING,6/23/2023,6/27/2023,4,3,3,0,0,0,6,3,3,5,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
S-C,S11,100T,6/23/2023,6/27/2023,4,2,1,1,0,0,3,2,1,90,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
S-C,S12,HERRING,6/23/2023,6/27/2023,4,2,2,0,0,0,6,6,0,5,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
S-D,S13,HERRING,6/23/2023,6/27/2023,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
S-D,S14,100T,6/23/2023,6/27/2023,4,1,1,0,0,0,4,3,1,90,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
S-E,S7,HERRING,6/23/2023,6/27/2023,4,1,1,0,0,0,25,25,0,5,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
S-E,S8,50:50,6/23/2023,6/27/2023,4,2,2,0,0,0,4,4,0,40,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
S-F,S9,100F,6/23/2023,6/27/2023,4,0,0,0,0,0,2,2,0,90,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
S-F,S10,HERRING,6/23/2023,6/27/2023,4,1,0,0,1,0,0,0,0,50,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
S-G,S3,100F,6/23/2023,6/27/2023,4,0,0,0,0,0,4,4,0,75,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
S-G,S4,HERRING,6/23/2023,6/27/2023,4,2,1,1,0,0,2,2,0,50,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
S-H,S19,100T,6/23/2023,6/27/2023,4,2,2,0,0,0,3,3,0,90,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
S-H,S20,HERRING,6/23/2023,6/27/2023,4,0,0,0,0,0,8,8,0,5,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
N-A,N9,HERRING,6/23/2023,6/27/2023,4,6,5,0,1,0,9,9,0,25,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
N-A,N5,100F,6/23/2023,6/27/2023,4,4,4,0,0,0,2,2,0,50,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
S-I,S22,HERRING,6/23/2023,6/27/2023,4,7,5,1,1,0,1,1,0,50,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
S-I,S21,100F,6/23/2023,6/27/2023,4,5,5,0,0,0,0,0,0,50,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
S-J,S1,100T,6/23/2023,6/27/2023,4,2,2,0,0,0,0,0,0,100,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
S-J,S2,HERRING,6/23/2023,6/27/2023,4,1,1,0,0,0,0,0,0,50,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
S-K,S5,50:50,6/23/2023,6/27/2023,4,0,0,0,0,0,0,0,0,90,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
S-K,S6,HERRING,6/23/2023,6/27/2023,4,1,0,1,0,0,1,1,0,50,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
N-B,N0,HERRING,6/23/2023,6/27/2023,4,4,3,0,1,0,1,1,0,50,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
N-B,N1,50:50,6/23/2023,6/27/2023,4,0,0,0,0,0,0,0,0,5,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
N-C,N2,100T,6/23/2023,6/27/2023,4,6,6,0,0,0,2,2,0,100,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
N-C,N8,HERRING,6/23/2023,6/27/2023,4,5,2,2,0,2,5,5,0,50,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
N-D,N6,HERRING,6/23/2023,6/27/2023,4,5,4,0,1,0,1,1,0,90,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,a_herring
N-D,N7,100F,6/23/2023,6/27/2023,4,0,0,0,0,0,0,0,0,90,2023,2023-06-23,2023-06-27,2023-06-23 UTC--2023-06-27 UTC,4,NA,b_alt
S-A,S16,50:50,6/27/2023,6/30/2023,3,3,3,0,0,0,5,5,0,25,2023,2023-06-27,2023-06-30,2023-06-27 UTC--2023-06-30 UTC,5,NA,b_alt
S-A,S15,HERRING,6/27/2023,6/30/2023,3,3,2,1,0,0,7,7,0,5,2023,2023-06-27,2023-06-30,2023-06-27 UTC--2023-06-30 UTC,5,NA,a_herring
S-B,S17,HERRING,6/27/2023,6/30/2023,3,0,0,0,0,0,6,6,0,0,2023,2023-06-27,2023-06-30,2023-06-27 UTC--2023-06-30 UTC,5,NA,a_herring
S-B,S18,50:50,6/27/2023,6/30/2023,3,3,3,0,0,0,2,2,0,25,2023,2023-06-27,2023-06-30,2023-06-27 UTC--2023-06-30 UTC,5,NA,b_alt
S-C,S11,HERRING,6/27/2023,6/30/2023,3,4,4,0,0,0,21,20,1,10,2023,2023-06-27,2023-06-30,2023-06-27 UTC--2023-06-30 UTC,5,NA,a_herring
S-C,S12,100T,6/27/2023,6/30/2023,3,2,2,0,0,0,5,5,0,75,2023,2023-06-27,2023-06-30,2023-06-27 UTC--2023-06-30 UTC,5,NA,b_alt
S-D,S14,HERRING,6/27/2023,6/30/2023,3,2,2,0,0,0,14,12,2,10,2023,2023-06-27,2023-06-30,2023-06-27 UTC--2023-06-30 UTC,5,NA,a_herring
S-E,S7,100T,6/27/2023,6/30/2023,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023,2023-06-27,2023-06-30,2023-06-27 UTC--2023-06-30 UTC,5,NA,b_alt
S-E,S8,HERRING,6/27/2023,6/30/2023,3,2,2,0,0,0,13,13,0,50,2023,2023-06-27,2023-06-30,2023-06-27 UTC--2023-06-30 UTC,5,NA,a_herring
S-F,S9,HERRING,6/27/2023,6/30/2023,3,0,0,0,0,0,1,1,0,75,2023,2023-06-27,2023-06-30,2023-06-27 UTC--2023-06-30 UTC,5,NA,a_herring
